mileagemakemodelfuelgearofferTypepricehpyearname
65130Mercedes-BenzC 200GasolineManualUsed188991842016Mercedes-Benz C 200
63348VolkswagenTouranDieselManualUsed189001102016Volkswagen Touran
66799SkodaSuperbGasolineManualUsed194501502016Skoda Superb
38000MazdaCX-5GasolineAutomaticUsed198901922016Mazda CX-5
63923Mercedes-BenzE 200GasolineManualUsed199991842016Mercedes-Benz E 200
79925BMW520DieselAutomaticUsed209001902016BMW 520
50351AudiA3GasolineAutomaticUsed212221502016Audi A3
60000BMWM5GasolineAutomaticUsed409995602016BMW M5
137920Mercedes-BenzGLE 350DieselAutomaticUsed418992582016Mercedes-Benz GLE 350
149230FordC-MaxDieselManualUsed84501202016Ford C-Max
44805VolkswagenPoloGasolineManualUsed9450602016Volkswagen Polo
124894FordMondeoDieselManualUsed109901502016Ford Mondeo
35900Mercedes-BenzCitanDieselManualUsed11677902016Mercedes-Benz Citan
158000Mercedes-BenzCitanDieselManualUsed6399752017Mercedes-Benz Citan
126600Mercedes-BenzCitanDieselManualUsed7723752017Mercedes-Benz Citan
49350Volkswagenup!GasolineManualUsed8332602017Volkswagen up!
40000Volkswagenup!GasolineManualUsed10985902017Volkswagen up!
73411VolkswagenCaddyGasolineManualUsed123771022017Volkswagen Caddy
26336MazdaCX-3GasolineManualUsed144801202017Mazda CX-3
122580VolkswagenGolfDieselManualUsed149871502017Volkswagen Golf
15000VolkswagenGolfGasolineManualUsed153251252017Volkswagen Golf
124995Mercedes-BenzCLA 200DieselAutomaticUsed159991362017Mercedes-Benz CLA 200
48306SkodaSuperbGasolineManualUsed174441502017Skoda Superb
29525RenaultKadjarGasolineManualUsed179001632017Renault Kadjar
24500VolkswagenGolfGasolineAutomaticUsed189501502017Volkswagen Golf
28350AudiQ2GasolineManualUsed193451502017Audi Q2
128564Mercedes-BenzE 220DieselAutomaticUsed194991942017Mercedes-Benz E 220
33200VolkswagenGolfElectricAutomaticUsed196661362017Volkswagen Golf
74901FordFocusGasolineManualUsed199002502017Ford Focus
34624MazdaCX-5GasolineManualUsed199801652017Mazda CX-5
62618VolkswagenPassat VariantGasolineAutomaticUsed209001502017Volkswagen Passat Variant
42500VolkswagenGolfGasolineManualUsed209642302017Volkswagen Golf
29830VolkswagenTiguanGasolineManualUsed218661502017Volkswagen Tiguan
71839SkodaFabiaDieselManualUsed10490902018Skoda Fabia
132068SkodaOctaviaDieselManualUsed122901162018Skoda Octavia
5099VolkswagenGolf SportsvanGasolineAutomaticUsed183331162018Volkswagen Golf Sportsvan
49987SkodaOctaviaGasolineAutomaticUsed189001502018Skoda Octavia
29767VolkswagenT-RocGasolineManualUsed199401502018Volkswagen T-Roc
18650SEATAtecaDieselManualUsed199501162018SEAT Ateca
39500Mercedes-BenzVitoDieselManualUsed208131362018Mercedes-Benz Vito
46865MazdaCX-5GasolineManualUsed209801652018Mazda CX-5
52200Mercedes-BenzCLA 200GasolineAutomaticUsed224901562018Mercedes-Benz CLA 200
122500SkodaKodiaqDieselAutomaticUsed228901502018Skoda Kodiaq
74963VolkswagenPassat VariantGasolineAutomaticUsed239841502018Volkswagen Passat Variant
111880VolkswagenT6 KombiDieselManualUsed249451142018Volkswagen T6 Kombi
59866VolkswagenT-RocGasolineAutomaticUsed249851902018Volkswagen T-Roc
99789SkodaSuperbDieselAutomaticUsed249901902018Skoda Superb
44963VolkswagenTiguanGasolineAutomaticUsed254441502018Volkswagen Tiguan
55485VolkswagenTiguanDieselAutomaticUsed266671502018Volkswagen Tiguan
124936Mercedes-BenzC 400GasolineAutomaticUsed269993332018Mercedes-Benz C 400
103780AudiA6DieselAutomaticUsed273451902018Audi A6
90AudiQ3DieselAutomaticUsed274401502018Audi Q3
35328FordTransit CourierGasolineManualUsed116911012019Ford Transit Courier
27000Hyundaii20GasolineAutomaticUsed132901012019Hyundai i20
15815FordC-MaxGasolineManualUsed149001252019Ford C-Max
15745FordFocusGasolineManualUsed152901252019Ford Focus
37300OpelGrandland XGasolineManualUsed156901312019Opel Grandland X
24200OpelGrandland XGasolineManualUsed159901312019Opel Grandland X
12OpelAstraDieselManualUsed167901102019Opel Astra
27200KiaSportageGasolineManualUsed172901322019Kia Sportage
55061SkodaScalaGasolineAutomaticUsed177501502019Skoda Scala
30000VolkswagenGolf VariantGasolineAutomaticUsed184901162019Volkswagen Golf Variant
30000VolkswagenGolf VariantGasolineAutomaticUsed184901162019Volkswagen Golf Variant
17800AudiA3GasolineManualUsed187611162019Audi A3
28000VolkswagenGolf SportsvanGasolineManualUsed188901312019Volkswagen Golf Sportsvan
49100BMW316DieselManualUsed188901162019BMW 316
26314SEATLeonDieselManualUsed192901502019SEAT Leon
19600VolkswagenGolfGasolineManualUsed196901502019Volkswagen Golf
24000VolkswagenGolfDieselManualUsed199501162019Volkswagen Golf
27768SkodaKaroqGasolineManualUsed209001162019Skoda Karoq
55550AudiQ2DieselManualUsed209511162019Audi Q2
11310VolkswagenGolfElectricAutomaticUsed209801362019Volkswagen Golf
65OpelCorsaGasolineManualUsed12890752020Opel Corsa
19560SkodaFabiaGasolineManualUsed13740952020Skoda Fabia
10OpelCorsaGasolineManualUsed14290752020Opel Corsa
10OpelCorsaGasolineManualUsed14290752020Opel Corsa
23700FordFiestaGasolineManualUsed14489952020Ford Fiesta
10OpelCorsaGasolineManualUsed149901012020Opel Corsa
10Hyundaii10GasolineManualPre-registered15290992020Hyundai i10
10Hyundaii30GasolineManualPre-registered157901102020Hyundai i30
9FordTourneo CourierDieselManualPre-registered162901012020Ford Tourneo Courier
8FordTourneo CourierDieselManualPre-registered162901012020Ford Tourneo Courier
22500SEATAronaGasolineManualEmployee's car16390952020SEAT Arona
2100FordFiestaDieselManualUsed16590862020Ford Fiesta
5OpelAstraGasolineManualUsed177901452020Opel Astra
5000VolkswagenGolfDieselManualUsed179901162020Volkswagen Golf
5VolkswagenGolfGasolineManualPre-registered18290902020Volkswagen Golf
18140VolkswagenPoloGasolineManualEmployee's car183801162020Volkswagen Polo
6565VolkswagenPoloGasolineAutomaticEmployee's car18490952020Volkswagen Polo
7351VolkswagenPoloGasolineAutomaticEmployee's car18490952020Volkswagen Polo
28710AudiA3DieselManualUsed188701162020Audi A3
15KiaPicantoGasolineManualPre-registered12490672021Kia Picanto
10KiaRioGasolineManualPre-registered13950842021Kia Rio
7Hyundaii20GasolineManualPre-registered14890842021Hyundai i20
15Fiat500CGasolineManualPre-registered14990692021Fiat 500C
9FordTourneo CourierDieselManualPre-registered162901012021Ford Tourneo Courier
4SkodaScalaGasolineManualPre-registered172901102021Skoda Scala
11RenaultMeganeGasolineManualPre-registered174501402021Renault Megane
4SkodaKamiqGasolineManualPre-registered18290952021Skoda Kamiq
10VolkswagenPoloGasolineManualPre-registered18490952021Volkswagen Polo
10SEATLeonGasolineManualPre-registered18690902021SEAT Leon
7Hyundaii30GasolineManualPre-registered194501592021Hyundai i30
12HyundaiKonaGasolineManualPre-registered197901202021Hyundai Kona
7Hyundaii30GasolineManualPre-registered197901592021Hyundai i30
5SEATAronaGasolineAutomaticPre-registered197901102021SEAT Arona
7SEATLeonGasolineManualPre-registered199501312021SEAT Leon
10SEATIbizaGasolineManualPre-registered199901102021SEAT Ibiza
4SkodaKamiqGasolineManualPre-registered202901102021Skoda Kamiq
10VolkswagenT-CrossGasolineManualPre-registered20590952021Volkswagen T-Cross
10SEATAtecaGasolineManualPre-registered207901162021SEAT Ateca
7KiaCeed SW / cee'd SWGasolineManualPre-registered209501602021Kia Ceed SW / cee'd SW
91865OpelZafiraGasolineAutomaticUsed38701402011Opel Zafira
54309FordFiestaGasolineManualUsed5290602011Ford Fiesta
134113FordC-MaxGasolineManualUsed64501052011Ford C-Max
64091MINIOneGasolineManualUsed7450982011MINI One
101000FordMondeoGasolineManualUsed74901202011Ford Mondeo
153050VolkswagenCaddyDieselAutomaticUsed74901022011Volkswagen Caddy
125000FordFocusGasolineManualUsed77801252011Ford Focus
85990ToyotaPriusElectric/GasolineAutomaticUsed11590992011Toyota Prius
57000Mercedes-BenzCLCGasolineAutomaticUsed122901432011Mercedes-Benz CLC
103000AudiA6GasolineAutomaticUsed139901702011Audi A6
66001BMW118GasolineManualUsed158501432011BMW 118
202000VolkswagenT5 MultivanDieselManualUsed189801792011Volkswagen T5 Multivan
124000AudiA6DieselManualUsed198882042011Audi A6
78602JaguarXKGasolineAutomaticUsed448905102011Jaguar XK
212466RenaultMeganeDieselManualUsed32901062011Renault Megane
88300KiaPicantoGasolineManualUsed3650652011Kia Picanto
109900SEATIbizaGasolineManualUsed4990692011SEAT Ibiza
76200Hyundaii30GasolineManualUsed54501092011Hyundai i30
116000VolkswagenGolfGasolineManualUsed69501222011Volkswagen Golf
130700SkodaOctaviaDieselAutomaticUsed82001402011Skoda Octavia
98000Peugeot5008DieselManualUsed89501112012Peugeot 5008
149500Mercedes-BenzB 180GasolineManualUsed94441222012Mercedes-Benz B 180
50221HyundaiiX20GasolineManualUsed98901252012Hyundai iX20
64651HyundaiOtherGasolineManualUsed99901262012Other
82722ChevroletCaptivaGasolineManualUsed109901672012Chevrolet Captiva
38000BMWX1GasolineManualUsed132801502012BMW X1
160050AudiQ5DieselManualUsed144901702012Audi Q5
226809BMW750DieselAutomaticUsed214703812012BMW 750
15020AstonMartin V8GasolineAutomaticUsed799004262012Aston Martin V8
336150VolvoV50DieselManualUsed39901142012Volvo V50
55000Hyundaii30GasolineManualUsed6500992012Hyundai i30
259986FordS-MaxDieselAutomaticUsed69901632012Ford S-Max
113000VolkswagenCaddyDieselManualUsed85701022012Volkswagen Caddy
99600BMW118DieselManualUsed89001432012BMW 118
153969AudiA6Electric/GasolineAutomaticUsed147802112012Audi A6
262000BMW740DieselAutomaticUsed165003062012BMW 740
89950BMW520DieselAutomaticUsed178801842012BMW 520
100000PorscheCayenneDieselAutomaticUsed278502452012Porsche Cayenne
79500PorscheBoxsterGasolineAutomaticUsed479403152012Porsche Boxster
89700PorscheBoxsterGasolineAutomaticUsed489993152012Porsche Boxster
134500Mercedes-BenzCitanDieselManualUsed8222902013Mercedes-Benz Citan
101091FordMondeoGasolineManualUsed89881602013Ford Mondeo
37500OpelAstraGasolineManualUsed97701402013Opel Astra
99741KiaCeed / cee'dGasolineAutomaticUsed102911352013Kia Ceed / cee'd
62989CitroenC4 PicassoGasolineAutomaticUsed102981562013Citroen C4 Picasso
175000FordKugaDieselManualUsed108881402013Ford Kuga
55315VolkswagenGolfGasolineManualUsed112901402013Volkswagen Golf
79928FordKugaGasolineManualUsed117501502013Ford Kuga
76213VolkswagenGolfGasolineAutomaticUsed123801222013Volkswagen Golf
146000Mercedes-BenzB 200DieselAutomaticUsed136661362013Mercedes-Benz B 200
104819Mercedes-BenzC 180GasolineAutomaticUsed137901562013Mercedes-Benz C 180
78000Mercedes-BenzB 200DieselManualUsed148881362013Mercedes-Benz B 200
131719VolkswagenT5 KombiDieselManualUsed179991022013Volkswagen T5 Kombi
214477VolkswagenT5 MultivanDieselManualUsed227771142013Volkswagen T5 Multivan
29500ChevroletCamaroGasolineAutomaticUsed228003282013Chevrolet Camaro
111000BMW650GasolineAutomaticUsed279904082013BMW 650
63819Mercedes-BenzS 350DieselAutomaticUsed359802582013Mercedes-Benz S 350
96500Mercedes-BenzS 500GasolineAutomaticUsed397774552013Mercedes-Benz S 500
31500AstonMartin VantageGasolineManualUsed1479005172013Aston Martin Vantage
124998Volkswagenup!GasolineManualUsed4470602013Volkswagen up!
80500HyundaiiX20GasolineManualUsed7290902014Hyundai iX20
83024DaciaDusterGasolineManualUsed78901252014Dacia Duster
81028FordFocusGasolineManualUsed89901012014Ford Focus
63396FordFocusGasolineManualUsed94901012014Ford Focus
58500Peugeot308GasolineManualUsed99801252014Peugeot 308
74000OpelMokkaGasolineManualUsed104501162014Opel Mokka
41992HondaCivicGasolineManualUsed107401412014Honda Civic
58989RenaultScenicGasolineManualUsed109501322014Renault Scenic
59889FordFocusDieselManualUsed114901632014Ford Focus
13000ToyotaAurisGasolineManualUsed119801322014Toyota Auris
63493FordFocusDieselManualUsed119901632014Ford Focus
112350KiaSportageDieselManualUsed124791842014Kia Sportage
133535BMW320DieselManualUsed139801632014BMW 320
87000SEATLeonDieselAutomaticUsed139901842014SEAT Leon
92500NissanX-TrailDieselManualUsed149801312014Nissan X-Trail
56210ToyotaPriusElectric/GasolineAutomaticUsed15450992014Toyota Prius
55000MazdaCX-5DieselAutomaticUsed159751502014Mazda CX-5
109260KiaSorentoDieselManualUsed159791972014Kia Sorento
49800Mercedes-BenzB 220GasolineManualUsed168201842014Mercedes-Benz B 220
59000AudiS1GasolineManualUsed209002312014Audi S1
56061FordKa/Ka+GasolineManualUsed5398692015Ford Ka/Ka+
53645OpelCorsaGasolineManualUsed8250902015Opel Corsa
60213FordFocusGasolineManualUsed84501012015Ford Focus
66513OpelCorsaGasolineManualUsed8550902015Opel Corsa
54266CitroenC4 CactusDieselManualUsed9849992015Citroen C4 Cactus
60418FordFocusGasolineManualUsed99901012015Ford Focus
102000OpelAstraGasolineManualUsed109801502015Opel Astra
45500FordC-MaxGasolineManualUsed109901252015Ford C-Max
76350AudiA1GasolineManualUsed11380952015Audi A1
70471OpelAdamGasolineManualUsed119901502015Opel Adam
161461Mercedes-BenzC 200DieselManualUsed124901362015Mercedes-Benz C 200
78200HyundaiiX35GasolineManualUsed125901352015Hyundai iX35
110261MazdaCX-3GasolineManualUsed127451502015Mazda CX-3
74616OpelZafira TourerGasolineManualUsed127701402015Opel Zafira Tourer
86000Mazda3GasolineManualUsed129501652015Mazda 3
62442FordKugaDieselManualUsed137501402015Ford Kuga
114800BMW320DieselManualUsed137771632015BMW 320
80318ToyotaVersoGasolineManualUsed137901472015Toyota Verso
80659KiaSportageDieselAutomaticUsed139791842015Kia Sportage
67000OpelMokkaGasolineAutomaticUsed139901402015Opel Mokka
40481OpelCorsaGasolineManualUsed7350692016Opel Corsa
78980OpelCorsaGasolineManualUsed7480692016Opel Corsa
23407RenaultZOEElectricAutomaticUsed7990582016Renault ZOE
68027OpelMerivaGasolineManualUsed86501202016Opel Meriva
112387SkodaFabiaDieselManualUsed89501052016Skoda Fabia
93257OpelAstraGasolineManualUsed92981052016Opel Astra
31742OpelCorsaGasolineManualUsed97501012016Opel Corsa
108710OpelAstraGasolineManualUsed97501052016Opel Astra
66200RenaultCapturGasolineManualUsed9900902016Renault Captur
19399VolkswagenCaddyDieselManualUsed9960752016Volkswagen Caddy
65555smartforTwoGasolineAutomaticUsed9987902016smart forTwo
34102OpelKarlGasolineAutomaticUsed10350752016Opel Karl
6494Hyundaii10GasolineAutomaticUsed10790872016Hyundai i10
30789OpelAdamGasolineManualUsed10970872016Opel Adam
58560HyundaiiX20GasolineManualUsed109901252016Hyundai iX20
27560OpelKarlGasolineAutomaticUsed11450752016Opel Karl
54679OpelMokkaGasolineManualUsed114501402016Opel Mokka
107000NissanQashqaiDieselManualUsed115401102016Nissan Qashqai
79985VolkswagenBeetleGasolineManualUsed119701052016Volkswagen Beetle
37505OpelAstraGasolineManualUsed119911252016Opel Astra
61866OpelCorsaGasolineManualUsed7450902017Opel Corsa
31753OpelKarlGasolineManualUsed7660752017Opel Karl
51389OpelCorsaGasolineManualUsed7690902017Opel Corsa
59656OpelCorsaGasolineManualUsed7750692017Opel Corsa
40048OpelCorsaGasolineManualUsed7870692017Opel Corsa
59016DaciaLoganGasolineManualUsed8950902017Dacia Logan
20758Hyundaii10GasolineManualUsed9450872017Hyundai i10
33983FordFiestaGasolineManualUsed98501012017Ford Fiesta
16691Volkswagenup!GasolineManualUsed9880602017Volkswagen up!
34997FordFiestaGasolineManualUsed99901012017Ford Fiesta
21372OpelAdamGasolineManualUsed10680872017Opel Adam
53000Fiat500LGasolineManualUsed10690952017Fiat 500L
99311SEATLeonGasolineManualUsed109901162017SEAT Leon
41000OpelCrossland XGasolineManualUsed11250822017Opel Crossland X
73250OpelCrossland XGasolineManualUsed11270822017Opel Crossland X
48919FordEcoSportGasolineManualUsed112801252017Ford EcoSport
17863VolkswagenPoloGasolineManualUsed11298902017Volkswagen Polo
53640FordFocusGasolineManualUsed113251012017Ford Focus
56484FordTourneo CourierGasolineManualUsed113301012017Ford Tourneo Courier
43500OpelMokkaGasolineManualUsed114501162017Opel Mokka
70598FiatPandaGasolineManualUsed7480692018Fiat Panda
71585FiatPandaGasolineManualUsed7480692018Fiat Panda
38803OpelAdamGasolineManualUsed9220692018Opel Adam
46073ToyotaAygoGasolineAutomaticUsed9390692018Toyota Aygo
9495OpelCorsaGasolineManualUsed9850692018Opel Corsa
14840FordFiestaGasolineManualUsed10480712018Ford Fiesta
64647OpelCorsaDieselManualUsed10490952018Opel Corsa
46670FordFiestaDieselManualUsed10690862018Ford Fiesta
42112smartforTwoElectricAutomaticUsed10779822018smart forTwo
77872RenaultMeganeDieselManualUsed114891102018Renault Megane
22315OpelKarlGasolineAutomaticUsed11590752018Opel Karl
57878OpelCorsaGasolineAutomaticUsed11650902018Opel Corsa
13539OpelKarlGasolineAutomaticUsed11650752018Opel Karl
14560OpelAdamGasolineManualUsed116601162018Opel Adam
22674SEATIbizaGasolineManualUsed11750952018SEAT Ibiza
54400CitroenC3 AircrossGasolineManualUsed11940822018Citroen C3 Aircross
35572OpelCorsaGasolineAutomaticUsed11990902018Opel Corsa
119015OpelCrossland XDieselManualUsed119901202018Opel Crossland X
24704OpelCrossland XGasolineManualUsed11990822018Opel Crossland X
28998CitroenC3 AircrossGasolineManualUsed11999822018Citroen C3 Aircross
35297NissanMicraGasolineManualUsed9985712019Nissan Micra
19514CitroenC3GasolineManualUsed9990682019Citroen C3
5900SkodaFabiaGasolineManualUsed10480752019Skoda Fabia
6046KiaPicantoGasolineManualUsed10690672019Kia Picanto
11874RenaultClioGasolineManualUsed10740902019Renault Clio
50OpelCorsaGasolineManualUsed10850902019Opel Corsa
11845RenaultZOEElectricAutomaticUsed10990722019Renault ZOE
4955OpelCorsaGasolineManualUsed11290902019Opel Corsa
11944Fiat500GasolineAutomaticUsed11440692019Fiat 500
22789OpelCorsaGasolineManualUsed11750902019Opel Corsa
23484SEATIbizaGasolineManualUsed11880802019SEAT Ibiza
9310FordFiestaGasolineManualUsed11880862019Ford Fiesta
49989OpelCrosslandGasolineManualUsed11950822019Opel Crossland
47820OpelCrosslandGasolineManualUsed11990822019Opel Crossland
11400OpelCorsaGasolineManualUsed122201012019Opel Corsa
14777OpelCorsaGasolineManualUsed122201012019Opel Corsa
12100OpelAdamGasolineManualUsed12350692019Opel Adam
8912OpelCorsaGasolineManualUsed12450902019Opel Corsa
13027Hyundaii30GasolineManualUsed12450992019Hyundai i30
15089OpelCorsaGasolineManualUsed125801012019Opel Corsa
7900Fiat500GasolineManualDemonstration9980692020Fiat 500
1800RenaultTwingoGasolineManualDemonstration10780922020Renault Twingo
10FiatPandaGasolineManualPre-registered10850692020Fiat Panda
10FiatPandaGasolineManualPre-registered10990692020Fiat Panda
14658Hyundaii10GasolineManualUsed11191672020Hyundai i10
1500RenaultTwingoGasolineManualDemonstration11280922020Renault Twingo
20395RenaultClioGasolineManualUsed11300762020Renault Clio
5000Fiat500GasolineManualDemonstration11440692020Fiat 500
6666Fiat500GasolineManualDemonstration11480692020Fiat 500
6666Fiat500GasolineManualPre-registered11480692020Fiat 500
6666Fiat500GasolineManualPre-registered11480692020Fiat 500
10000NissanMicraGasolineManualDemonstration116901012020Nissan Micra
4000Volkswagenup!GasolineManualUsed11840602020Volkswagen up!
11200KiaPicantoGasolineManualUsed11950842020Kia Picanto
6795OpelCorsaGasolineManualUsed11990752020Opel Corsa
267Hyundaii10GasolineManualDemonstration12191672020Hyundai i10
10FordFiestaGasolineManualDemonstration12350752020Ford Fiesta
19181OpelCorsaGasolineManualUsed12750752020Opel Corsa
18810Volkswagenup!GasolineManualDemonstration12800602020Volkswagen up!
500RenaultTwingoGasolineManualDemonstration11180652021Renault Twingo
500RenaultTwingoGasolineManualDemonstration11280652021Renault Twingo
10Hyundaii10GasolineManualDemonstration11291672021Hyundai i10
6666Fiat500GasolineManualDemonstration11440692021Fiat 500
14600RenaultClioGasolineManualDemonstration11480652021Renault Clio
0Hyundaii10GasolineManualPre-registered11980672021Hyundai i10
511DaciaSanderoGasolineManualDemonstration13080912021Dacia Sandero
0Hyundaii10GasolineManualPre-registered13390672021Hyundai i10
10Fiat500CElectric/GasolineManualPre-registered13475692021Fiat 500C
100RenaultTwingoGasolineManualPre-registered13580652021Renault Twingo
0Hyundaii20GasolineManualPre-registered13950842021Hyundai i20
5SEATMiiElectricAutomaticDemonstration14290832021SEAT Mii
1194DaciaSanderoGasolineManualEmployee's car14348912021Dacia Sandero
500DaciaSanderoGasolineManualDemonstration14480912021Dacia Sandero
2500DaciaDusterGasolineManualDemonstration14680912021Dacia Duster
700Hyundaii10GasolineManualPre-registered14750842021Hyundai i10
1431DaciaSanderoGasolineManualEmployee's car14848912021Dacia Sandero
5OpelCorsaGasolineManualPre-registered14970752021Opel Corsa
10Hyundaii10GasolineManualPre-registered14990672021Hyundai i10
1623Fiat500Electric/GasolineManualUsed15148692021Fiat 500
54309FordFiestaGasolineManualUsed5290602011Ford Fiesta
134113FordC-MaxGasolineManualUsed64501052011Ford C-Max
119150VolkswagenGolfDieselManualUsed79501052011Volkswagen Golf
49239VolkswagenGolf PlusDieselManualUsed83301052011Volkswagen Golf Plus
214000VolkswagenCaddyDieselManualUsed89991102011Volkswagen Caddy
150000VolkswagenCaddyDieselManualUsed99991102011Volkswagen Caddy
63000Mercedes-BenzSprinterCNGManualUsed159001562011Mercedes-Benz Sprinter
52000Mercedes-BenzSprinterCNGManualUsed166001562011Mercedes-Benz Sprinter
202000VolkswagenT5 MultivanDieselManualUsed189801792011Volkswagen T5 Multivan
124000AudiA6DieselManualUsed198882042011Audi A6
104164BMW325GasolineAutomaticUsed229902182011BMW 325
32604PorscheCaymanGasolineAutomaticUsed429902652011Porsche Cayman
21983Porsche997GasolineAutomaticUsed959004082011Porsche 997
88300KiaPicantoGasolineManualUsed3650652011Kia Picanto
134900SEATIbizaDieselManualUsed43101052011SEAT Ibiza
23000FordKa/Ka+GasolineManualUsed4950692011Ford Ka/Ka+
85360HyundaiiX20GasolineManualUsed74991252011Hyundai iX20
130700SkodaOctaviaDieselAutomaticUsed82001402011Skoda Octavia
81000Mercedes-BenzC 250GasolineAutomaticUsed149902042011Mercedes-Benz C 250
88200AudiA4DieselAutomaticUsed199502392011Audi A4
83900SuzukiOtherGasolineManualUsed69901202012Other
113048SkodaOctaviaGasolineManualUsed74901052012Skoda Octavia
84500OpelAstraGasolineManualUsed7690872012Opel Astra
57497VolkswagenPoloGasolineManualUsed7950902012Volkswagen Polo
89174MINIOne CountrymanGasolineManualUsed8870982012MINI One Countryman
98000Peugeot5008DieselManualUsed89501112012Peugeot 5008
149500Mercedes-BenzB 180GasolineManualUsed94441222012Mercedes-Benz B 180
72000VolkswagenGolfGasolineManualUsed99901052012Volkswagen Golf
81100FordMondeoGasolineManualUsed99901602012Ford Mondeo
82722ChevroletCaptivaGasolineManualUsed109901672012Chevrolet Captiva
38000BMWX1GasolineManualUsed132801502012BMW X1
155510Mercedes-BenzC 350GasolineAutomaticUsed199903062012Mercedes-Benz C 350
74563Mercedes-BenzSLK 250DieselAutomaticUsed219502042012Mercedes-Benz SLK 250
59415Mercedes-BenzSLK 200GasolineAutomaticUsed237001842012Mercedes-Benz SLK 200
81547Mercedes-BenzE 300GasolineAutomaticUsed259902522012Mercedes-Benz E 300
117500RenaultClioGasolineManualUsed2700752012Renault Clio
117000VolkswagenPoloGasolineManualUsed6380902012Volkswagen Polo
83450MitsubishiLancerGasolineManualUsed75901172012Mitsubishi Lancer
45000SEATAlteaDieselManualUsed99501402012SEAT Altea
227315AudiTTDieselManualUsed113991702012Audi TT
122849VolkswagenPoloGasolineManualUsed7490902013Volkswagen Polo
35000SuzukiSwiftGasolineManualUsed7999942013Suzuki Swift
134500Mercedes-BenzCitanDieselManualUsed8222902013Mercedes-Benz Citan
64930BMW114GasolineManualUsed99851022013BMW 114
72900HyundaiiX35GasolineManualUsed104901352013Hyundai iX35
175000FordKugaDieselManualUsed108881402013Ford Kuga
146000Mercedes-BenzB 200DieselAutomaticUsed136661362013Mercedes-Benz B 200
103000MazdaCX-5GasolineManualUsed139901652013Mazda CX-5
78000Mercedes-BenzB 200DieselManualUsed148881362013Mercedes-Benz B 200
131719VolkswagenT5 KombiDieselManualUsed179991022013Volkswagen T5 Kombi
53500Mercedes-BenzC 250DieselAutomaticUsed197902042013Mercedes-Benz C 250
71995LexusIS 300Electric/GasolineAutomaticUsed204701812013Lexus IS 300
109423Mercedes-BenzC 350DieselAutomaticUsed219902652013Mercedes-Benz C 350
214477VolkswagenT5 MultivanDieselManualUsed227771142013Volkswagen T5 Multivan
112536Mercedes-BenzGLK 350DieselAutomaticUsed279902652013Mercedes-Benz GLK 350
96500Mercedes-BenzS 500GasolineAutomaticUsed397774552013Mercedes-Benz S 500
104166VolkswagenT5DieselAutomaticUsed489901402013Volkswagen T5
85700SEATMiiGasolineManualUsed4500602013SEAT Mii
88900Volkswagenup!CNGManualUsed4950682013Volkswagen up!
183000DAFOtherDieselManualUsed68502202013Other
109400Hyundaii10GasolineManualUsed7290872014Hyundai i10
36867RenaultZOEElectricAutomaticUsed9250582014Renault ZOE
51731OpelZafiraGasolineManualUsed99501202014Opel Zafira
38040Hyundaii20GasolineManualUsed9990842014Hyundai i20
45434OpelMerivaGasolineAutomaticUsed103901402014Opel Meriva
61200SEATLeonGasolineManualUsed10490862014SEAT Leon
70188MINIOneGasolineManualUsed11280982014MINI One
13000ToyotaAurisGasolineManualUsed119801322014Toyota Auris
73900BMW316GasolineManualUsed128701362014BMW 316
99500OpelCascadaGasolineManualUsed129901402014Opel Cascada
99941SubaruForesterGasolineManualUsed139501502014Subaru Forester
87000SEATLeonDieselAutomaticUsed139901842014SEAT Leon
56268Mercedes-BenzB 200GasolineAutomaticUsed168901562014Mercedes-Benz B 200
89009Mercedes-BenzC 250GasolineAutomaticUsed195902042014Mercedes-Benz C 250
29884VolkswagenGolfGasolineManualUsed198602302014Volkswagen Golf
91270AudiA6DieselAutomaticUsed224003132014Audi A6
116917BMW435DieselAutomaticUsed244803132014BMW 435
47897Mercedes-BenzA 45 AMGGasolineAutomaticUsed329903602014Mercedes-Benz A 45 AMG
61558BMW435GasolineAutomaticUsed399903062014BMW 435
51000RenaultTwingoGasolineManualUsed5999712015Renault Twingo
69500RenaultClioGasolineManualUsed7750902015Renault Clio
60213FordFocusGasolineManualUsed84501012015Ford Focus
73600DaciaLodgyGasolineManualUsed89901162015Dacia Lodgy
41450OpelAstraGasolineManualUsed96901162015Opel Astra
49592DaciaDusterGasolineManualUsed99401052015Dacia Duster
97600SEATLeonGasolineManualUsed99901102015SEAT Leon
77933KiaCarensGasolineManualUsed107501352015Kia Carens
72000OpelMokkaDieselManualUsed107901362015Opel Mokka
102000OpelAstraGasolineManualUsed109801502015Opel Astra
91410VolkswagenGolf VariantDieselManualUsed112201102015Volkswagen Golf Variant
99999VolkswagenGolf VariantGasolineManualUsed119901252015Volkswagen Golf Variant
45100RenaultClioGasolineAutomaticUsed119901202015Renault Clio
86000Mazda3GasolineManualUsed129501652015Mazda 3
114800BMW320DieselManualUsed137771632015BMW 320
40591HyundaiiX35GasolineManualUsed139501352015Hyundai iX35
34138BMW118GasolineAutomaticUsed149501362015BMW 118
80499AudiA3Electric/GasolineAutomaticUsed156301502015Audi A3
47000SEATLeonDieselAutomaticUsed159901502015SEAT Leon
63387HyundaiTucsonGasolineManualUsed162901772015Hyundai Tucson
115300RenaultTwingoGasolineManualUsed6990712016Renault Twingo
66798OpelAdamGasolineManualUsed7490692016Opel Adam
